case_number,primary_type,description,location_description,arrest,year
JJ448704,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ449048,THEFT,THEFT FROM MOTOR VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ447583,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,2025
JJ451491,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,2025
JJ455164,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,2025
JJ447038,THEFT,$500 AND UNDER,APARTMENT,False,2025
JJ447254,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,SIDEWALK,False,2025
JJ446995,BATTERY,SIMPLE,APARTMENT,False,2025
JJ448019,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE - GARAGE,False,2025
JJ447007,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ451019,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,2025
JJ447408,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,2025
JJ452311,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,2025
JJ449725,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ447920,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ451567,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,STREET,False,2025
JJ447059,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,2025
JJ448188,THEFT,$500 AND UNDER,APARTMENT,False,2025
JJ447049,BATTERY,SIMPLE,STREET,False,2025
JJ446994,NARCOTICS,POSSESS - CRACK,STREET,True,2025
JJ447110,ASSAULT,SIMPLE,SCHOOL - PUBLIC GROUNDS,False,2025
JJ447797,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ448840,THEFT,$500 AND UNDER,RESIDENCE,False,2025
JJ447176,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,2025
JJ446983,BATTERY,SIMPLE,SIDEWALK,False,2025
JJ446982,THEFT,RETAIL THEFT,DEPARTMENT STORE,True,2025
JJ447093,ASSAULT,SIMPLE,SCHOOL - PUBLIC GROUNDS,False,2025
JJ446985,ASSAULT,SIMPLE,APARTMENT,False,2025
JJ446971,NARCOTICS,POSSESS - CRACK,STREET,True,2025
JJ446960,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,STREET,True,2025
JJ448661,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,2025
JJ447853,BURGLARY,BURGLARY FROM MOTOR VEHICLE,STREET,False,2025
JJ447008,ASSAULT,SIMPLE,STREET,False,2025
JJ446957,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,2025
JJ446943,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,2025
JJ446965,CRIMINAL TRESPASS,TO LAND,DRUG STORE,False,2025
JJ447032,BATTERY,SIMPLE,STREET,False,2025
JJ446937,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,2025
JJ447053,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,SCHOOL - PUBLIC GROUNDS,False,2025
JJ447304,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,2025
JJ446970,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,RESIDENCE - PORCH / HALLWAY,False,2025
JJ447662,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ448187,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,2025
JJ450905,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,2025
JJ447730,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,False,2025
JJ448066,THEFT,THEFT FROM MOTOR VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ447863,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ446956,NARCOTICS,FOUND SUSPECT NARCOTICS,APARTMENT,True,2025
JJ447130,BATTERY,SIMPLE,SIDEWALK,False,2025
JJ446946,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE - PORCH / HALLWAY,False,2025
JJ448648,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,False,2025
JJ446939,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,2025
JJ446925,ASSAULT,SIMPLE,APARTMENT,False,2025
JJ446944,ASSAULT,SIMPLE,RESTAURANT,False,2025
JJ446920,ASSAULT,AGGRAVATED - HANDGUN,STREET,False,2025
JJ446967,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,2025
JJ455202,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,False,2025
JJ447618,THEFT,OVER $500,STREET,False,2025
JJ447779,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,SIDEWALK,False,2025
JJ447929,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,SIDEWALK,False,2025
JJ449729,THEFT,OVER $500,STREET,False,2025
JJ448258,THEFT,OVER $500,SMALL RETAIL STORE,False,2025
JJ446959,ASSAULT,SIMPLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ446963,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,STREET,False,2025
JJ446942,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",SCHOOL - PUBLIC BUILDING,False,2025
JJ446884,HOMICIDE,FIRST DEGREE MURDER,STREET,False,2025
JJ446909,ASSAULT,SIMPLE,SMALL RETAIL STORE,False,2025
JJ446896,THEFT,RETAIL THEFT,GAS STATION,False,2025
JJ446926,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,2025
JJ454899,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,,False,2025
JJ449281,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,2025
JJ446998,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),VACANT LOT / LAND,True,2025
JJ446996,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ447010,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ446899,CRIMINAL TRESPASS,TO LAND,RESTAURANT,True,2025
JJ447579,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ446953,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ448172,MOTOR VEHICLE THEFT,AUTOMOBILE,APARTMENT,False,2025
JJ447616,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ446872,OTHER OFFENSE,LICENSE VIOLATION,VACANT LOT / LAND,True,2025
JJ446912,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,2025
JJ447591,THEFT,FROM BUILDING,APARTMENT,False,2025
JJ446885,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,False,2025
JJ447034,BURGLARY,FORCIBLE ENTRY,APARTMENT,False,2025
JJ446947,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,SMALL RETAIL STORE,False,2025
JJ446905,THEFT,$500 AND UNDER,HOTEL / MOTEL,False,2025
JJ446958,BURGLARY,BURGLARY FROM MOTOR VEHICLE,STREET,False,2025
JJ447062,ASSAULT,SIMPLE,APARTMENT,False,2025
JJ447204,ROBBERY,ARMED - HANDGUN,CHA PARKING LOT / GROUNDS,False,2025
JJ448640,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ447161,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ451681,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ446908,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),RESIDENCE,True,2025
JJ448933,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ448806,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,False,2025
JJ448050,DECEPTIVE PRACTICE,STATE BENEFITS FRAUD,RESIDENCE,False,2025
JJ451137,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,APARTMENT,False,2025
JJ450654,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ449061,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ447004,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ447079,BATTERY,SIMPLE,SCHOOL - PUBLIC BUILDING,False,2025
JJ447132,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,2025
JJ446923,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,False,2025
JJ446833,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",RESTAURANT,True,2025
JJ450990,THEFT,$500 AND UNDER,RESIDENCE,False,2025
JJ446807,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,2025
JJ449687,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,2025
JJ446888,OTHER OFFENSE,SEX OFFENDER - FAIL TO REGISTER,RESIDENCE,False,2025
JJ446805,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,CTA BUS,False,2025
JJ447837,ASSAULT,SIMPLE,APARTMENT,False,2025
JJ446803,ASSAULT,SIMPLE,STREET,False,2025
JJ446809,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,GAS STATION,True,2025
JJ447594,THEFT,$500 AND UNDER,OTHER (SPECIFY),False,2025
JJ447666,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ446799,THEFT,$500 AND UNDER,RESIDENCE,False,2025
JJ447599,THEFT,FROM BUILDING,LIBRARY,False,2025
JJ446797,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,2025
JJ446814,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,2025
JJ446792,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,CTA PLATFORM,True,2025
JJ448790,ROBBERY,STRONG ARM - NO WEAPON,SIDEWALK,False,2025
JJ446819,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),SIDEWALK,True,2025
JJ446790,CRIMINAL DAMAGE,TO PROPERTY,GAS STATION,False,2025
JJ446795,NARCOTICS,POSSESS - HEROIN (WHITE),SIDEWALK,True,2025
JJ446801,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,2025
JJ448255,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",STREET,False,2025
JJ446861,ASSAULT,SIMPLE,SCHOOL - PUBLIC BUILDING,False,2025
JJ447634,THEFT,$500 AND UNDER,RESTAURANT,False,2025
JJ446891,THEFT,OVER $500,STREET,False,2025
JJ452806,THEFT,THEFT FROM MOTOR VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),False,2025
JJ446761,BURGLARY,BURGLARY FROM MOTOR VEHICLE,ALLEY,False,2025
JJ449029,ASSAULT,SIMPLE,SIDEWALK,False,2025
JJ452559,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,2025
JJ446774,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,STREET,False,2025
JJ446782,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,True,2025
JJ446770,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446777,ROBBERY,VEHICULAR HIJACKING,GAS STATION,False,2025
JJ446822,ASSAULT,SIMPLE,RESIDENCE - PORCH / HALLWAY,False,2025
JJ446843,ASSAULT,SIMPLE,SIDEWALK,False,2025
JJ446743,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ446798,NARCOTICS,POSSESS - HEROIN (WHITE),VEHICLE NON-COMMERCIAL,True,2025
JJ446873,THEFT,OVER $500,STREET,False,2025
JJ446726,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,2025
JJ449063,THEFT,THEFT FROM MOTOR VEHICLE,SCHOOL - PUBLIC GROUNDS,False,2025
JJ446763,ASSAULT,SIMPLE,STREET,False,2025
JJ448800,THEFT,FROM BUILDING,ALLEY,False,2025
JJ446693,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,2025
JJ446698,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,2025
JJ446692,THEFT,OVER $500,SIDEWALK,False,2025
JJ446713,THEFT,$500 AND UNDER,RESIDENCE,False,2025
JJ446699,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,SIDEWALK,True,2025
JJ449699,THEFT,OVER $500,RESIDENCE,False,2025
JJ450011,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,2025
JJ446889,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,False,2025
JJ446694,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,SIDEWALK,False,2025
JJ447749,THEFT,FROM BUILDING,RESIDENCE - PORCH / HALLWAY,False,2025
JJ446678,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,COMMERCIAL / BUSINESS OFFICE,False,2025
JJ446681,NARCOTICS,POSSESS - HEROIN (WHITE),SIDEWALK,True,2025
JJ454756,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ446904,BATTERY,SIMPLE,SCHOOL - PUBLIC BUILDING,False,2025
JJ446733,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,True,2025
JJ446677,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,False,2025
JJ446676,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,2025
JJ446670,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,2025
JJ446672,NARCOTICS,POSSESS - COCAINE,SIDEWALK,True,2025
JJ446656,OTHER OFFENSE,LICENSE VIOLATION,GAS STATION,True,2025
JJ447418,BATTERY,AGGRAVATED - HANDGUN,HOSPITAL BUILDING / GROUNDS,False,2025
JJ446791,CRIMINAL DAMAGE,TO PROPERTY,ALLEY,False,2025
JJ446859,THEFT,$500 AND UNDER,APARTMENT,False,2025
JJ447472,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE,False,2025
JJ446794,THEFT,OVER $500,OTHER (SPECIFY),False,2025
JJ450929,THEFT,$500 AND UNDER,RESIDENCE - YARD (FRONT / BACK),False,2025
JJ446622,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ455153,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,OTHER (SPECIFY),False,2025
JJ446617,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,False,2025
JJ452642,THEFT,FROM BUILDING,RESIDENCE - YARD (FRONT / BACK),False,2025
JJ446635,CRIMINAL TRESPASS,TO LAND,HOSPITAL BUILDING / GROUNDS,True,2025
JJ446619,CRIMINAL TRESPASS,TO LAND,OTHER (SPECIFY),False,2025
JJ446647,ASSAULT,SIMPLE,STREET,False,2025
JJ453808,THEFT,OVER $500,CURRENCY EXCHANGE,False,2025
JJ446722,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,APARTMENT,True,2025
JJ447123,THEFT,$500 AND UNDER,OTHER (SPECIFY),False,2025
JJ448021,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,2025
JJ446646,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ446639,ASSAULT,SIMPLE,SIDEWALK,False,2025
JJ449070,BATTERY,SIMPLE,SCHOOL - PUBLIC BUILDING,False,2025
JJ447525,ROBBERY,STRONG ARM - NO WEAPON,STREET,False,2025
JJ446593,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446581,BATTERY,AGGRAVATED - HANDGUN,SIDEWALK,False,2025
JJ446935,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,GROCERY FOOD STORE,False,2025
JJ446604,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,False,2025
JJ447741,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,2025
JJ447117,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,False,2025
JJ446787,THEFT,OVER $500,RESIDENCE - PORCH / HALLWAY,False,2025
JJ446562,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,SIDEWALK,False,2025
JJ446570,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,SCHOOL - PUBLIC BUILDING,False,2025
JJ446612,BATTERY,SIMPLE,STREET,False,2025
JJ446951,BATTERY,SIMPLE,APARTMENT,False,2025
JJ446732,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ447365,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,APARTMENT,False,2025
JJ446823,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE,False,2025
JJ448869,ASSAULT,SIMPLE,APARTMENT,False,2025
JJ446547,THEFT,$500 AND UNDER,CONVENIENCE STORE,False,2025
JJ451673,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,APARTMENT,False,2025
JJ446558,ASSAULT,SIMPLE,CHURCH / SYNAGOGUE / PLACE OF WORSHIP,False,2025
JJ446531,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE - YARD (FRONT / BACK),False,2025
JJ446533,THEFT,OVER $500,RESIDENCE,False,2025
JJ446648,BATTERY,SIMPLE,SCHOOL - PUBLIC GROUNDS,False,2025
JJ454818,THEFT,OVER $500,RESIDENCE - PORCH / HALLWAY,False,2025
JJ446541,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446502,THEFT,$500 AND UNDER,APARTMENT,False,2025
JJ446607,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ446516,THEFT,$500 AND UNDER,RESIDENCE - GARAGE,False,2025
JJ446523,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,True,2025
JJ446907,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE - YARD (FRONT / BACK),False,2025
JJ447703,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,2025
JJ446815,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446668,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ447308,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,2025
JJ449236,THEFT,FROM BUILDING,APARTMENT,False,2025
JJ450126,THEFT,FROM BUILDING,RESIDENCE - PORCH / HALLWAY,False,2025
JJ446780,SEX OFFENSE,NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,APARTMENT,False,2025
JJ446876,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,RESTAURANT,False,2025
JJ446491,BURGLARY,BURGLARY FROM MOTOR VEHICLE,VEHICLE NON-COMMERCIAL,False,2025
JJ446478,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446465,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,CHA APARTMENT,False,2025
JJ446846,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,2025
JJ447026,BURGLARY,BURGLARY FROM MOTOR VEHICLE,STREET,False,2025
JJ446453,NARCOTICS,POSSESS - HEROIN (WHITE),SIDEWALK,True,2025
JJ446473,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,SIDEWALK,True,2025
JJ446841,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,DRUG STORE,False,2025
JJ446476,STALKING,SIMPLE,ALLEY,False,2025
JJ446444,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,True,2025
JJ446451,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446458,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,2025
JJ446498,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,2025
JJ451354,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ455453,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,False,2025
JJ446457,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,False,2025
JJ446534,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,2025
JJ446437,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,2025
JJ446804,BURGLARY,UNLAWFUL ENTRY,CONSTRUCTION SITE,False,2025
JJ446456,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,2025
JJ446434,ASSAULT,SIMPLE,RESIDENCE,False,2025
JJ446459,BURGLARY,BURGLARY FROM MOTOR VEHICLE,VEHICLE NON-COMMERCIAL,False,2025
JJ446614,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,2025
JJ447661,THEFT,$500 AND UNDER,STREET,False,2025
JJ447167,THEFT,THEFT FROM MOTOR VEHICLE,STREET,False,2025
JJ446522,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,STREET,False,2025
JJ447264,THEFT,$500 AND UNDER,STREET,False,2025
JJ446418,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,2025
JJ446427,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,SIDEWALK,False,2025
